numeroProcesso,classe,assuntos,dataAjuizamento,orgaoJulgador,codigoOrgao
08276393020258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250329163157,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08290102920258100001,Procedimento Comum Cível,Fornecimento de insumos,20250402190219,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08300848420268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260420133445,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08304150320258100001,Procedimento Comum Cível,Erro Médico | Erro Médico | Seguro,20250407162500,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08318195520268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260425193324,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08329197920258100001,Procedimento Comum Cível,Fornecimento de medicamentos,20250414174927,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08317956120258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250410170151,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08341868620258100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Fornecimento de insumos,20250419132900,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08338732820258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250416180813,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08340448220258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250417161114,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08301558620268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260420181315,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08333195920268100001,Procedimento Comum Cível,Liminar  | Plano de Saúde ,20260430123358,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08343920320258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250421212140,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08349584920258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250423125724,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08347714120258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250422213719,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08352000820258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250423184043,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08353829120258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250424111938,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08356712420258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250424181911,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08372917120258100001,Procedimento Comum Cível,Liminar ,20250430005208,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08376213420268100001,Procedimento Comum Cível,Plano de Saúde  | Reajuste contratual,20260514202735,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08376788620258100001,Tutela Antecipada Antecedente,Plano de Saúde  | Fornecimento de insumos,20250430161826,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08380798520258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250502140731,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08383332420268100001,Procedimento Comum Cível,Plano de Saúde  | Tratamento médico-hospitalar,20260518113050,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08383344320258100001,Procedimento Comum Cível,Fornecimento de insumos,20250503161344,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08386078520268100001,Procedimento Comum Cível,Cobrança indevida de ligações  | Inclusão Indevida em Cadastro de Inadimplentes | Indenização por Dano Material | Interpretação / Revisão de Contrato,20260518205934,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08386886820258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250505163549,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08392931420258100001,Tutela Antecipada Antecedente,Tratamento médico-hospitalar,20250506201815,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08395114220258100001,Procedimento Comum Cível,Reajuste contratual,20250507120907,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08371894920258100001,Procedimento Comum Cível,Reajuste contratual,20250429165430,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08381248920258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250502161425,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08367599720258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250428171107,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08370266920258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250429131210,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08407611320258100001,Tutela Antecipada Antecedente,Tratamento médico-hospitalar,20250510204507,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08377731920258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250430182441,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08385899820258100001,Procedimento Comum Cível,Tratamento Domiciliar (Home Care),20250505123039,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08385275820258100001,Procedimento Comum Cível,Fornecimento de medicamentos,20250505104717,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08386407520268100001,Procedimento Comum Cível,Liminar ,20260519002912,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08388003720258100001,Tutela Antecipada Antecedente,Fornecimento de insumos,20250505230933,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08392447020258100001,Procedimento Comum Cível,Assistência Judiciária Gratuita | Erro Médico | Fornecimento de medicamentos | Liminar ,20250506174240,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08394100520258100001,Procedimento Comum Cível,Liminar ,20250507100414,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08382175220258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250502203043,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08402094820258100001,Procedimento Comum Cível,Eletiva | Plano de Saúde  | Liminar ,20250509075752,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08383968320258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250504164216,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08407577320258100001,Tutela Antecipada Antecedente,Tratamento médico-hospitalar,20250510193755,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08409984720258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250512133720,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08421668420258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250514152720,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08422785320258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250514175807,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08439895920268100001,Cumprimento Provisório de Decisão,Tratamento Domiciliar (Home Care),20260602190038,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08419249120268100001,Procedimento Comum Cível,Erro Médico,20260527164824,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08461547920268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260610192915,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08431348020268100001,Procedimento Comum Cível,Pagamento,20260531181335,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08445173020258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250520172145,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08454749420268100001,Procedimento Comum Cível,Plano de Saúde ,20260609140330,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08457142020258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250522213127,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08456042120258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250522165836,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08461905820258100001,Tutela Antecipada Antecedente,Tratamento médico-hospitalar,20250523182905,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08459073520258100001,Procedimento Comum Cível,Erro Médico | Tratamento médico-hospitalar | Liminar ,20250523110535,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08444668220268100001,Tutela Antecipada Antecedente,Plano de Saúde ,20260604123808,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08446281420258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250521074803,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08450481920258100001,Procedimento Comum Cível,Fornecimento de insumos,20250521170302,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08443700420258100001,Procedimento Comum Cível,Erro Médico | Tratamento médico-hospitalar | Plano de Saúde ,20250520133427,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08464287720258100001,Procedimento Comum Cível,Liminar ,20250526085750,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08470286420268100001,Procedimento Comum Cível,Plano de Saúde ,20260612192712,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08483549320258100001,Procedimento Comum Cível,Fornecimento de medicamentos,20250530085001,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08501277620258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250604151501,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08491274120258100001,Procedimento Comum Cível,Fornecimento de insumos | Padronizado | Fornecimento de medicamentos,20250602152601,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08493846620258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250603091639,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08494322520258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250603100659,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08517853820258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250610140112,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08507418120258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250605181247,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08492945820258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250602183113,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08528125620258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250612132102,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08498052220268100001,Procedimento Comum Cível,Plano de Saúde ,20260622223310,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08533495220258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250613141108,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08535946320258100001,Procedimento Comum Cível,Fornecimento de insumos,20250613212438,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08553371120258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250619001250,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08550842320258100001,Procedimento Comum Cível,Erro Médico | Tratamento médico-hospitalar,20250618140804,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08558992020258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250622191731,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08561581520258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250623151817,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08573577220258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250625210738,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08567038520258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250624155718,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08571377420258100001,Procedimento Comum Cível,Planos de saúde,20250625141512,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08540761120258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250616170717,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08541489520258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250616203429,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08547889820258100001,Procedimento Comum Cível,Fornecimento de insumos,20250617231204,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08553155020258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250618205023,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08558187120258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250621080028,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08558351020258100001,Tutela Cautelar Antecedente,Tratamento médico-hospitalar,20250621151039,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08608757020258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250706100706,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08577933120258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250626182226,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08598216920258100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Erro Médico,20250703002235,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08609761020258100001,Procedimento Comum Cível,Fornecimento de insumos | Reajuste contratual,20250707092431,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08613165120258100001,Procedimento Comum Cível,Fornecimento de insumos | Tratamento médico-hospitalar,20250708083836,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08573542020258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250625205421,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08575230720258100001,Procedimento Comum Cível,Reajuste contratual,20250626110947,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08575984620258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250626141007,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08602365220258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250703184011,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08590976520258100001,Procedimento Comum Cível,Reajuste contratual,20250701140944,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08646690220258100001,Tutela Cautelar Antecedente,Planos de saúde | Tratamento médico-hospitalar,20250716201920,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08684373320258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250726223517,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08632703520258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250712145330,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08661924920258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250721163922,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08662574420258100001,Procedimento Comum Cível,Fornecimento de medicamentos | Plano de Saúde  | Tratamento médico-hospitalar | Erro Médico,20250721224637,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08669312220258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250723111207,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08680623220258100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Plano de Saúde  | Erro Médico,20250725143823,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08695753520258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250730183549,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08704942420258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250803094749,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08692064120258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250730114845,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08711776120258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250805141503,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08703808520258100001,Tutela Antecipada Antecedente,Planos de saúde,20250801172111,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08687335520258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250728195849,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08705254420258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250803192514,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08720921320258100001,Procedimento Comum Cível,Reajuste contratual,20250807182138,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08727296120258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250811121133,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08728603620258100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Liminar  | Erro Médico,20250811181848,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08729123220258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250812025520,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08731427420258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250812145104,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08740754720258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250814162134,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08760864920258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250821101939,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08744678420258100001,Procedimento Comum Cível,Liminar  | Reajuste contratual | Prestação de Serviços,20250815171543,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08801726320258100001,Procedimento Comum Cível,Planos de saúde,20250903084544,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08818371720258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250908154200,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08775406420258100001,Procedimento Comum Cível,Reajuste contratual,20250826114727,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08794814920258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250901130944,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08827015520258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250910200426,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08763628020258100001,Tutela Antecipada Antecedente,Planos de saúde,20250821185921,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08840387920258100001,Procedimento Comum Cível,Fornecimento de medicamentos,20250915191758,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08747951420258100001,Procedimento Comum Cível,Reajuste contratual,20250818115708,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08863831820258100001,Procedimento Comum Cível,Planos de saúde,20250922205317,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08879854420258100001,Procedimento Comum Cível,Erro Médico | Liminar  | Tratamento médico-hospitalar,20250926145828,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08743327220258100001,Procedimento Comum Cível,Planos de saúde,20250815120353,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08885241020258100001,Procedimento Comum Cível,Planos de saúde,20250929152142,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08772790220258100001,Procedimento Comum Cível,Plano de Saúde ,20250825160822,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08818536820258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250908161905,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08830947720258100001,Procedimento Comum Cível,Reajuste contratual,20250911190149,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08907404120258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251006155840,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08928155320258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251010163836,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08790302420258100001,Procedimento Comum Cível,Reajuste contratual,20250829150430,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08820675920258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250909110506,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08902233620258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251003160018,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08825023320258100001,Procedimento Comum Cível,Planos de saúde,20250910140932,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08845038820258100001,Procedimento Comum Cível,Tratamento Domiciliar (Home Care),20250916225424,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08850339220258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250918085234,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08796937020258100001,Procedimento Comum Cível,Plano de Saúde  | Reajuste contratual,20250902020331,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08814397020258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250905161005,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08929169020258100001,Procedimento Comum Cível,Reajuste contratual,20251011225621,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08864629420258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250923092827,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08899168220258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251002195651,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08835399520258100001,Procedimento Comum Cível,Plano de Saúde ,20250913023219,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08856245420258100001,Procedimento Comum Cível,Práticas Abusivas,20250919120721,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08924994020258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251010000223,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08924847120258100001,Procedimento Comum Cível,Planos de saúde,20251009213852,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08934823920258100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Fornecimento de insumos,20251014114150,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08946281820258100001,Procedimento Comum Cível,Reajuste contratual | Liminar ,20251016223016,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08988927820258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251031013129,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08992738620258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251101072831,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08956951820258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251021114730,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09006119520258100001,Procedimento Comum Cível,Reajuste contratual | Plano de Saúde ,20251106082802,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
